=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [burn-in 178/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.6346, sigma_W=0.0898 | ETA 4502s
  [burn-in 179/200] 8.7s | accept=84% | step_size=0.0605 | sigma_V=0.4173, sigma_W=0.0650 | ETA 4495s
  [burn-in 180/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.4768, sigma_W=0.0766 | ETA 4485s
  [burn-in 181/200] 8.5s | accept=84% | step_size=0.0605 | sigma_V=0.3658, sigma_W=0.0624 | ETA 4471s
  [burn-in 182/200] 8.6s | accept=84% | step_size=0.0605 | sigma_V=0.6840, sigma_W=0.0792 | ETA 4459s
  [burn-in 183/200] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.5053, sigma_W=0.0606 | ETA 4447s
  [burn-in 184/200] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.5221, sigma_W=0.0797 | ETA 4439s
  [burn-in 185/200] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.5397, sigma_W=0.0617 | ETA 4429s
  [burn-in 186/200] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.3690, sigma_W=0.0833 | ETA 4419s
  [burn-in 187/200] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.4867, sigma_W=0.0569 | ETA 4411s
  [burn-in 188/200] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.4467, sigma_W=0.0866 | ETA 4400s
  [burn-in 189/200] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.5341, sigma_W=0.0612 | ETA 4388s
  [burn-in 190/200] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.3426, sigma_W=0.0769 | ETA 4381s
  [burn-in 191/200] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.5882, sigma_W=0.0630 | ETA 4377s
  [burn-in 192/200] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4641, sigma_W=0.0839 | ETA 4368s
  [burn-in 193/200] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.3751, sigma_W=0.0572 | ETA 4363s
  [burn-in 194/200] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5401, sigma_W=0.0896 | ETA 4356s
  [burn-in 195/200] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4612, sigma_W=0.0661 | ETA 4346s
  [burn-in 196/200] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5848, sigma_W=0.0769 | ETA 4337s
  [burn-in 197/200] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4767, sigma_W=0.0717 | ETA 4326s
  [burn-in 198/200] 8.5s | accept=94% | step_size=0.0605 | sigma_V=0.4141, sigma_W=0.0695 | ETA 4314s
  [burn-in 199/200] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4179, sigma_W=0.0672 | ETA 4304s
  [burn-in 200/200] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4179, sigma_W=0.0672 | ETA 4294s
  [sample 1/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4971, sigma_W=0.0772 | ETA 4282s
  [sample 2/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4913, sigma_W=0.0678 | ETA 4273s
  [sample 3/500] 8.5s | accept=92% | step_size=0.0605 | sigma_V=0.4751, sigma_W=0.0754 | ETA 4258s
  [sample 4/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4211, sigma_W=0.0638 | ETA 4247s
  [sample 5/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.5453, sigma_W=0.0795 | ETA 4237s
  [sample 6/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.3754, sigma_W=0.0646 | ETA 4227s
  [sample 7/500] 8.5s | accept=92% | step_size=0.0605 | sigma_V=0.4996, sigma_W=0.0737 | ETA 4217s
  [sample 8/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.6109, sigma_W=0.0728 | ETA 4213s
  [sample 9/500] 8.5s | accept=94% | step_size=0.0605 | sigma_V=0.5930, sigma_W=0.0736 | ETA 4204s
  [sample 10/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4628, sigma_W=0.0707 | ETA 4196s
  [sample 11/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5428, sigma_W=0.0756 | ETA 4188s
  [sample 12/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4367, sigma_W=0.0691 | ETA 4181s
  [sample 13/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4354, sigma_W=0.0700 | ETA 4176s
  [sample 14/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5379, sigma_W=0.0772 | ETA 4168s
  [sample 15/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4874, sigma_W=0.0669 | ETA 4162s
  [sample 16/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5633, sigma_W=0.0818 | ETA 4157s
  [sample 17/500] 8.5s | accept=98% | step_size=0.0605 | sigma_V=0.7095, sigma_W=0.0822 | ETA 4148s
  [sample 18/500] 8.5s | accept=96% | step_size=0.0605 | sigma_V=0.7095, sigma_W=0.0822 | ETA 4135s
  [sample 19/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4708, sigma_W=0.0670 | ETA 4128s
  [sample 20/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5257, sigma_W=0.0747 | ETA 4118s
  [sample 21/500] 8.5s | accept=96% | step_size=0.0605 | sigma_V=0.4972, sigma_W=0.0776 | ETA 4108s
  [sample 22/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.3586, sigma_W=0.0619 | ETA 4097s
  [sample 23/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4822, sigma_W=0.0765 | ETA 4089s
  [sample 24/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5734, sigma_W=0.0685 | ETA 4082s
  [sample 25/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.7378, sigma_W=0.0741 | ETA 4071s
  [sample 26/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4580, sigma_W=0.0702 | ETA 4060s
  [sample 27/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5506, sigma_W=0.0725 | ETA 4053s
  [sample 28/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.6447, sigma_W=0.0620 | ETA 4047s
  [sample 29/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4924, sigma_W=0.0916 | ETA 4042s
  [sample 30/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4498, sigma_W=0.0583 | ETA 4033s
  [sample 31/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4710, sigma_W=0.0836 | ETA 4027s
  [sample 32/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5865, sigma_W=0.0675 | ETA 4019s
  [sample 33/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.6283, sigma_W=0.0759 | ETA 4010s
  [sample 34/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4567, sigma_W=0.0645 | ETA 4000s
  [sample 35/500] 8.5s | accept=96% | step_size=0.0605 | sigma_V=0.4661, sigma_W=0.0796 | ETA 3990s
  [sample 36/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4998, sigma_W=0.0660 | ETA 3980s
  [sample 37/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4927, sigma_W=0.0779 | ETA 3972s
  [sample 38/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5553, sigma_W=0.0648 | ETA 3965s
  [sample 39/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4417, sigma_W=0.0807 | ETA 3954s
  [sample 40/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4955, sigma_W=0.0623 | ETA 3946s
  [sample 41/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4563, sigma_W=0.0805 | ETA 3937s
  [sample 42/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4926, sigma_W=0.0633 | ETA 3928s
  [sample 43/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5137, sigma_W=0.0774 | ETA 3918s
  [sample 44/500] 8.5s | accept=96% | step_size=0.0605 | sigma_V=0.5406, sigma_W=0.0799 | ETA 3907s
  [sample 45/500] 8.5s | accept=96% | step_size=0.0605 | sigma_V=0.4775, sigma_W=0.0753 | ETA 3899s
  [sample 46/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5710, sigma_W=0.0737 | ETA 3892s
  [sample 47/500] 8.5s | accept=96% | step_size=0.0605 | sigma_V=0.5583, sigma_W=0.0709 | ETA 3881s
  [sample 48/500] 8.5s | accept=96% | step_size=0.0605 | sigma_V=0.5044, sigma_W=0.0765 | ETA 3869s
  [sample 49/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.6551, sigma_W=0.0773 | ETA 3859s
  [sample 50/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.8242, sigma_W=0.0573 | ETA 3850s
  [sample 51/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5783, sigma_W=0.0922 | ETA 3843s
  [sample 52/500] 8.5s | accept=98% | step_size=0.0605 | sigma_V=0.9343, sigma_W=0.0645 | ETA 3833s
  [sample 53/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5795, sigma_W=0.0838 | ETA 3825s
  [sample 54/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.6799, sigma_W=0.0684 | ETA 3820s
  [sample 55/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4165, sigma_W=0.0713 | ETA 3813s
  [sample 56/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4761, sigma_W=0.0681 | ETA 3806s
  [sample 57/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5886, sigma_W=0.0771 | ETA 3800s
  [sample 58/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.6602, sigma_W=0.0657 | ETA 3795s
  [sample 59/500] 8.5s | accept=98% | step_size=0.0605 | sigma_V=0.6899, sigma_W=0.0715 | ETA 3786s
  [sample 60/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4868, sigma_W=0.0767 | ETA 3779s
  [sample 61/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4800, sigma_W=0.0723 | ETA 3770s
  [sample 62/500] 8.7s | accept=98% | step_size=0.0605 | sigma_V=0.5049, sigma_W=0.0671 | ETA 3770s
  [sample 63/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4430, sigma_W=0.0781 | ETA 3763s
  [sample 64/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5261, sigma_W=0.0650 | ETA 3755s
  [sample 65/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5881, sigma_W=0.0739 | ETA 3745s
  [sample 66/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5289, sigma_W=0.0742 | ETA 3737s
  [sample 67/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5773, sigma_W=0.0797 | ETA 3728s
  [sample 68/500] 8.6s | accept=100% | step_size=0.0605 | sigma_V=0.5826, sigma_W=0.0704 | ETA 3717s
  [sample 69/500] 8.6s | accept=100% | step_size=0.0605 | sigma_V=0.3928, sigma_W=0.0705 | ETA 3710s
  [sample 70/500] 8.6s | accept=100% | step_size=0.0605 | sigma_V=0.5039, sigma_W=0.0681 | ETA 3700s
  [sample 71/500] 8.5s | accept=100% | step_size=0.0605 | sigma_V=0.4907, sigma_W=0.0733 | ETA 3688s
  [sample 72/500] 8.6s | accept=100% | step_size=0.0605 | sigma_V=0.3928, sigma_W=0.0653 | ETA 3672s
  [sample 73/500] 8.6s | accept=100% | step_size=0.0605 | sigma_V=0.4637, sigma_W=0.0724 | ETA 3663s
  [sample 74/500] 8.6s | accept=100% | step_size=0.0605 | sigma_V=0.5111, sigma_W=0.0735 | ETA 3654s
  [sample 75/500] 8.6s | accept=100% | step_size=0.0605 | sigma_V=0.4719, sigma_W=0.0749 | ETA 3645s
  [sample 76/500] 8.6s | accept=100% | step_size=0.0605 | sigma_V=0.4131, sigma_W=0.0669 | ETA 3636s
  [sample 77/500] 8.5s | accept=100% | step_size=0.0605 | sigma_V=0.4751, sigma_W=0.0726 | ETA 3625s
  [sample 78/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4751, sigma_W=0.0726 | ETA 3618s
  [sample 79/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.4997, sigma_W=0.0753 | ETA 3611s
  [sample 80/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.3902, sigma_W=0.0643 | ETA 3604s
  [sample 81/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.6218, sigma_W=0.0850 | ETA 3598s
  [sample 82/500] 8.6s | accept=98% | step_size=0.0605 | sigma_V=0.5797, sigma_W=0.0680 | ETA 3590s
  [sample 83/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5797, sigma_W=0.0680 | ETA 3583s
  [sample 84/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5710, sigma_W=0.0725 | ETA 3575s
  [sample 85/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5710, sigma_W=0.0725 | ETA 3568s
  [sample 86/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4066, sigma_W=0.0721 | ETA 3559s
  [sample 87/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4890, sigma_W=0.0661 | ETA 3552s
  [sample 88/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5129, sigma_W=0.0775 | ETA 3543s
  [sample 89/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4631, sigma_W=0.0657 | ETA 3533s
  [sample 90/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4631, sigma_W=0.0657 | ETA 3522s
  [sample 91/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.4631, sigma_W=0.0657 | ETA 3512s
  [sample 92/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.6831, sigma_W=0.0815 | ETA 3504s
  [sample 93/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.6749, sigma_W=0.0825 | ETA 3493s
  [sample 94/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.7409, sigma_W=0.0577 | ETA 3483s
  [sample 95/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.6738, sigma_W=0.0897 | ETA 3472s
  [sample 96/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.4771, sigma_W=0.0622 | ETA 3464s
  [sample 97/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.4446, sigma_W=0.0784 | ETA 3454s
  [sample 98/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.4407, sigma_W=0.0652 | ETA 3445s
  [sample 99/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.5392, sigma_W=0.0827 | ETA 3436s
  [sample 100/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.5286, sigma_W=0.0596 | ETA 3428s
  [sample 101/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.4955, sigma_W=0.0881 | ETA 3421s
  [sample 102/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.4955, sigma_W=0.0881 | ETA 3411s
  [sample 103/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.5123, sigma_W=0.0631 | ETA 3402s
  [sample 104/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.4186, sigma_W=0.0794 | ETA 3392s
  [sample 105/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.6620, sigma_W=0.0693 | ETA 3382s
  [sample 106/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.9518, sigma_W=0.0761 | ETA 3374s
  [sample 107/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.4953, sigma_W=0.0786 | ETA 3365s
  [sample 108/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.5515, sigma_W=0.0640 | ETA 3355s
  [sample 109/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.4422, sigma_W=0.0787 | ETA 3345s
  [sample 110/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.5566, sigma_W=0.0701 | ETA 3333s
  [sample 111/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.5902, sigma_W=0.0896 | ETA 3325s
  [sample 112/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.7941, sigma_W=0.0548 | ETA 3318s
  [sample 113/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.7071, sigma_W=0.0967 | ETA 3312s
  [sample 114/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.7044, sigma_W=0.0701 | ETA 3306s
  [sample 115/500] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.7044, sigma_W=0.0701 | ETA 3300s
  [sample 116/500] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.9445, sigma_W=0.0853 | ETA 3292s
  [sample 117/500] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.8901, sigma_W=0.0733 | ETA 3284s
  [sample 118/500] 8.5s | accept=86% | step_size=0.0605 | sigma_V=0.6886, sigma_W=0.0653 | ETA 3275s
  [sample 119/500] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.6093, sigma_W=0.0868 | ETA 3268s
  [sample 120/500] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.8861, sigma_W=0.0746 | ETA 3261s
  [sample 121/500] 8.5s | accept=86% | step_size=0.0605 | sigma_V=0.7345, sigma_W=0.0865 | ETA 3250s
  [sample 122/500] 8.5s | accept=86% | step_size=0.0605 | sigma_V=0.4786, sigma_W=0.0688 | ETA 3240s
  [sample 123/500] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.5522, sigma_W=0.0745 | ETA 3230s
  [sample 124/500] 8.5s | accept=86% | step_size=0.0605 | sigma_V=0.4538, sigma_W=0.0672 | ETA 3217s
  [sample 125/500] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.4562, sigma_W=0.0746 | ETA 3208s
  [sample 126/500] 8.5s | accept=86% | step_size=0.0605 | sigma_V=0.5748, sigma_W=0.0640 | ETA 3197s
  [sample 127/500] 8.6s | accept=86% | step_size=0.0605 | sigma_V=0.4528, sigma_W=0.0776 | ETA 3189s
  [sample 128/500] 8.6s | accept=88% | step_size=0.0605 | sigma_V=0.6082, sigma_W=0.0760 | ETA 3183s
  [sample 129/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.4876, sigma_W=0.0761 | ETA 3172s
  [sample 130/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.5954, sigma_W=0.0825 | ETA 3163s
  [sample 131/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.5742, sigma_W=0.0701 | ETA 3155s
  [sample 132/500] 8.5s | accept=88% | step_size=0.0605 | sigma_V=0.4663, sigma_W=0.0710 | ETA 3145s
  [sample 133/500] 8.6s | accept=90% | step_size=0.0605 | sigma_V=0.5400, sigma_W=0.0728 | ETA 3137s
  [sample 134/500] 8.5s | accept=90% | step_size=0.0605 | sigma_V=0.5310, sigma_W=0.0703 | ETA 3129s
  [sample 135/500] 8.5s | accept=92% | step_size=0.0605 | sigma_V=0.6001, sigma_W=0.0862 | ETA 3118s
  [sample 136/500] 8.5s | accept=92% | step_size=0.0605 | sigma_V=0.5027, sigma_W=0.0662 | ETA 3110s
  [sample 137/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4168, sigma_W=0.0780 | ETA 3101s
  [sample 138/500] 8.5s | accept=92% | step_size=0.0605 | sigma_V=0.5978, sigma_W=0.0661 | ETA 3090s
  [sample 139/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.7207, sigma_W=0.0721 | ETA 3082s
  [sample 140/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.7207, sigma_W=0.0721 | ETA 3075s
  [sample 141/500] 8.5s | accept=94% | step_size=0.0605 | sigma_V=0.6055, sigma_W=0.0742 | ETA 3067s
  [sample 142/500] 8.5s | accept=94% | step_size=0.0605 | sigma_V=0.5792, sigma_W=0.0688 | ETA 3059s
  [sample 143/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5675, sigma_W=0.0984 | ETA 3049s
  [sample 144/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.6041, sigma_W=0.0575 | ETA 3044s
  [sample 145/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4677, sigma_W=0.0851 | ETA 3037s
  [sample 146/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4212, sigma_W=0.0600 | ETA 3031s
  [sample 147/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5497, sigma_W=0.0842 | ETA 3022s
  [sample 148/500] 8.5s | accept=94% | step_size=0.0605 | sigma_V=0.5431, sigma_W=0.0685 | ETA 3014s
  [sample 149/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4896, sigma_W=0.0834 | ETA 3006s
  [sample 150/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4872, sigma_W=0.0688 | ETA 2999s
  [sample 151/500] 8.7s | accept=94% | step_size=0.0605 | sigma_V=0.4392, sigma_W=0.0702 | ETA 2994s
  [sample 152/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4498, sigma_W=0.0688 | ETA 2988s
  [sample 153/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4798, sigma_W=0.0701 | ETA 2982s
  [sample 154/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5306, sigma_W=0.0745 | ETA 2973s
  [sample 155/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5262, sigma_W=0.0755 | ETA 2966s
  [sample 156/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5326, sigma_W=0.0724 | ETA 2958s
  [sample 157/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5881, sigma_W=0.0704 | ETA 2950s
  [sample 158/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5881, sigma_W=0.0704 | ETA 2942s
  [sample 159/500] 8.5s | accept=94% | step_size=0.0605 | sigma_V=0.4273, sigma_W=0.0718 | ETA 2932s
  [sample 160/500] 8.7s | accept=94% | step_size=0.0605 | sigma_V=0.4287, sigma_W=0.0664 | ETA 2928s
  [sample 161/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5207, sigma_W=0.0854 | ETA 2918s
  [sample 162/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4440, sigma_W=0.0612 | ETA 2909s
  [sample 163/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.5277, sigma_W=0.0852 | ETA 2899s
  [sample 164/500] 8.5s | accept=94% | step_size=0.0605 | sigma_V=0.6646, sigma_W=0.0687 | ETA 2889s
  [sample 165/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.6502, sigma_W=0.0766 | ETA 2879s
  [sample 166/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.7650, sigma_W=0.0772 | ETA 2869s
  [sample 167/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5558, sigma_W=0.0778 | ETA 2861s
  [sample 168/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4643, sigma_W=0.0648 | ETA 2853s
  [sample 169/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5018, sigma_W=0.0784 | ETA 2846s
  [sample 170/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5143, sigma_W=0.0721 | ETA 2832s
  [sample 171/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.5990, sigma_W=0.0674 | ETA 2821s
  [sample 172/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4401, sigma_W=0.0713 | ETA 2813s
  [sample 173/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4564, sigma_W=0.0721 | ETA 2805s
  [sample 174/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4508, sigma_W=0.0712 | ETA 2798s
  [sample 175/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.6343, sigma_W=0.0754 | ETA 2791s
  [sample 176/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.7709, sigma_W=0.0666 | ETA 2782s
  [sample 177/500] 8.6s | accept=96% | step_size=0.0605 | sigma_V=0.4187, sigma_W=0.0794 | ETA 2773s
  [sample 178/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4187, sigma_W=0.0794 | ETA 2766s
  [sample 179/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4187, sigma_W=0.0794 | ETA 2757s
  [sample 180/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.5547, sigma_W=0.0671 | ETA 2749s
  [sample 181/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.5836, sigma_W=0.0976 | ETA 2743s
  [sample 182/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.3703, sigma_W=0.0540 | ETA 2734s
  [sample 183/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4718, sigma_W=0.0899 | ETA 2725s
  [sample 184/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4316, sigma_W=0.0559 | ETA 2716s
  [sample 185/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4463, sigma_W=0.0879 | ETA 2707s
  [sample 186/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4670, sigma_W=0.0579 | ETA 2699s
  [sample 187/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.4426, sigma_W=0.0845 | ETA 2690s
  [sample 188/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.5205, sigma_W=0.0647 | ETA 2682s
  [sample 189/500] 8.6s | accept=92% | step_size=0.0605 | sigma_V=0.3826, sigma_W=0.0751 | ETA 2674s
  [sample 190/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.7307, sigma_W=0.0608 | ETA 2665s
  [sample 191/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4902, sigma_W=0.0774 | ETA 2656s
  [sample 192/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4383, sigma_W=0.0671 | ETA 2648s
  [sample 193/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4363, sigma_W=0.0714 | ETA 2639s
  [sample 194/500] 8.6s | accept=94% | step_size=0.0605 | sigma_V=0.4811, sigma_W=0.0708 | ETA 2632s
